,Produit,Unnamed: 1,ingredient_initial,pourcentage,ingredient_reco,similarity,carbon_emission,categorie,saison,carbon_emission_total
0,barre,0.0,flocon d'avoine,0.3,flocon d'avoine,1.0,0.013,,,
1,barre,18.0,abricot,0.3,fraise,0.951731,0.143449,"['fruits, légumes, légumineuses et oléagineux'...",Printemps,0.0430347
2,barre,18.0,abricot,0.3,fraise,0.951731,0.143449,"['fruits, légumes, légumineuses et oléagineux'...",Eté,0.0430347
3,barre,0.0,abricot,0.3,poire,0.992666,0.050273,"['fruits, légumes, légumineuses et oléagineux'...",Hiver,0.0150819
4,barre,0.0,abricot,0.3,poire,0.992666,0.050273,"['fruits, légumes, légumineuses et oléagineux'...",Printemps,0.0150819
5,barre,0.0,abricot,0.3,poire,0.992666,0.050273,"['fruits, légumes, légumineuses et oléagineux'...",Eté,0.0150819
6,barre,0.0,abricot,0.3,poire,0.992666,0.050273,"['fruits, légumes, légumineuses et oléagineux'...",Automne,0.0150819
7,barre,1.0,abricot,0.3,goyave,0.991672,0.116,,,0.0348
8,barre,11.0,abricot,0.3,cerise,0.969705,0.127,,Printemps,0.0381
9,barre,11.0,abricot,0.3,cerise,0.969705,0.127,,Eté,0.0381
10,barre,17.0,abricot,0.3,the,0.951822,0.139475,['boissons'],,0.0418425
11,barre,8.0,abricot,0.3,orange,0.979973,0.139611,"['boissons', 'produits sucrés', 'aliments infa...",Hiver,0.0418833
12,barre,8.0,abricot,0.3,orange,0.979973,0.139611,"['boissons', 'produits sucrés', 'aliments infa...",Automne,0.0418833
13,barre,16.0,abricot,0.3,myrtille,0.952426,0.1615,,Eté,0.04845
14,barre,16.0,abricot,0.3,myrtille,0.952426,0.1615,,Automne,0.04845
15,barre,13.0,abricot,0.3,grenade,0.962897,0.167605,['boissons'],,0.0502815
16,barre,2.0,abricot,0.3,peche,0.989747,0.207248,"['fruits, légumes, légumineuses et oléagineux']",,0.0621744
17,barre,3.0,abricot,0.3,groseille,0.988356,0.229612,['boissons'],Printemps,0.0688836
18,barre,3.0,abricot,0.3,groseille,0.988356,0.229612,['boissons'],Eté,0.0688836
19,barre,0.0,abricot,0.3,abricot,1.0,0.293901,"[produits sucrés, produits céréaliers, lait et...",Printemps,0.0881703
20,barre,0.0,abricot,0.3,abricot,1.0,0.293901,"[produits sucrés, produits céréaliers, lait et...",Eté,0.0881703
21,barre,12.0,chocolat noir,0.7,cassonade,0.808064,0.07136,"['aides culinaires et ingrédients divers', 'bo...",,0.049952
22,barre,2.0,chocolat noir,0.7,chocolat au lait,0.949531,1.976935,"['produits céréaliers', 'produits sucrés']",,1.3838545
23,barre,0.0,chocolat noir,0.7,poudre de cacao,0.969437,2.702175,"['boissons', 'lait et produits laitiers', 'pro...",,1.8915225
24,barre,9.0,chocolat noir,0.7,confiture de lait,0.836257,0.021,,,0.0147
25,barre,15.0,chocolat noir,0.7,sucre roux,0.802394,0.106,,,0.0742
26,barre,8.0,chocolat noir,0.7,fruits confits,0.838573,0.107657,['produits céréaliers'],,0.0753599
27,barre,6.0,chocolat noir,0.7,bicarbonate de soude,0.875485,0.119,,,0.0833
28,barre,14.0,chocolat noir,0.7,meringue,0.805119,0.152,,,0.1064
29,barre,11.0,chocolat noir,0.7,creme patissiere,0.816558,0.155,,,0.1085
30,barre,1.0,chocolat noir,0.7,chocolat blanc,0.963429,0.193,,,0.1351
31,barre,3.0,chocolat noir,0.7,beurre de cacao,0.915338,0.266,,,0.1862
32,barre,4.0,chocolat noir,0.7,lecithine de soja,0.907393,0.352,,,0.2464
33,barre,18.0,chocolat noir,0.7,creme de lait,0.772535,0.368,,,0.2576
34,barre,7.0,chocolat noir,0.7,pate d'amande,0.859993,0.387,,,0.2709
35,barre,16.0,chocolat noir,0.7,sauce au chocolat,0.796778,0.728,,,0.5096
36,barre,13.0,chocolat noir,0.7,lait concentre,0.807151,0.75053,['produits sucrés'],,0.525371
