Catégorie,Matière,kg équivalent CO2 / tonne,Taux de recyclage,Id matière,Recyclé,Type emballage
Papier,Pâte à papier primaire,297,62,1,0,Pochette
Papier,Pâte à papier primaire recyclée,317,52,2,1,Pochette
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Pochette
Papier,Pâte à papier Résineux,410,56.5,4,0,Pochette
Papier,Pâte à papier Feuillus,400,60.5,5,0,Pochette
Papier,Pâte à papier Papier recyclé,470,54,6,1,Pochette
Papier,Papier moyen,919,61,7,0,Pochette
Papier,Pâte à papier primaire,297,62,1,0,Sac
Papier,Pâte à papier primaire recyclée,317,52,2,1,Sac
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Sac
Papier,Pâte à papier Résineux,410,56.5,4,0,Sac
Papier,Pâte à papier Feuillus,400,60.5,5,0,Sac
Papier,Pâte à papier Papier recyclé,470,54,6,1,Sac
Papier,Papier moyen,919,61,7,0,Sac
Papier,Pâte à papier primaire,297,62,1,0,Étiquette
Papier,Pâte à papier primaire recyclée,317,52,2,1,Étiquette
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Étiquette
Papier,Pâte à papier Résineux,410,56.5,4,0,Étiquette
Papier,Pâte à papier Feuillus,400,60.5,5,0,Étiquette
Papier,Pâte à papier Papier recyclé,470,54,6,1,Étiquette
Papier,Papier moyen,919,61,7,0,Étiquette
Papier,Pâte à papier primaire,297,62,1,0,Suremballage
Papier,Pâte à papier primaire recyclée,317,52,2,1,Suremballage
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Suremballage
Papier,Pâte à papier Résineux,410,56.5,4,0,Suremballage
Papier,Pâte à papier Feuillus,400,60.5,5,0,Suremballage
Papier,Pâte à papier Papier recyclé,470,54,6,1,Suremballage
Papier,Papier moyen,919,61,7,0,Suremballage
Papier,Pâte à papier primaire,297,62,1,0,Enveloppe blanche
Papier,Pâte à papier primaire recyclée,317,52,2,1,Enveloppe blanche
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Enveloppe blanche
Papier,Pâte à papier Résineux,410,56.5,4,0,Enveloppe blanche
Papier,Pâte à papier Feuillus,400,60.5,5,0,Enveloppe blanche
Papier,Pâte à papier Papier recyclé,470,54,6,1,Enveloppe blanche
Papier,Papier moyen,919,61,7,0,Enveloppe blanche
Papier,Pâte à papier primaire,297,62,1,0,Serviette 
Papier,Pâte à papier primaire recyclée,317,52,2,1,Serviette 
Papier,Pâte à papier Eucalyptus,440,61.5,3,0,Serviette 
Papier,Pâte à papier Résineux,410,56.5,4,0,Serviette 
Papier,Pâte à papier Feuillus,400,60.5,5,0,Serviette 
Papier,Pâte à papier Papier recyclé,470,54,6,1,Serviette 
Papier,Papier moyen,919,61,7,0,Serviette 
Carton,Carton primaire,390,62.5,8,0,Brique
Carton,Carton recyclé,670,49,9,1,Brique
Carton,Carton primaire,390,62.5,8,0,Boîte
Carton,Carton recyclé,670,49,9,1,Boîte
Carton,Carton primaire,390,62.5,8,0,Récipient
Carton,Carton recyclé,670,49,9,1,Récipient
Carton,Carton primaire,390,62.5,8,0,Barquette
Carton,Carton recyclé,670,49,9,1,Barquette
Plastique,Plastique transparent,2350,61,10,0,Fourchette
Plastique,Plastique blanc,2025,63,11,0,Fourchette
Plastique,Plastique ,2150,59,12,0,Fourchette
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Fourchette
Plastique,Plastique transparent,2350,61,10,0,Couteau
Plastique,Plastique blanc,2025,63,11,0,Couteau
Plastique,Plastique ,2150,59,12,0,Couteau
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Couteau
Plastique,Plastique transparent,2350,61,12,0,Cuillère
Plastique,Plastique blanc,2025,63,11,0,Cuillère
Plastique,Plastique ,2150,59,12,0,Cuillère
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Cuillère
Plastique,Plastique transparent,2350,61,12,0,Suremballage 
Plastique,Plastique blanc,2025,63,11,0,Suremballage 
Plastique,Plastique ,2150,59,12,0,Suremballage 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Suremballage 
Plastique,Plastique transparent,2350,61,12,0,Film 
Plastique,Plastique blanc,2025,63,11,0,Film 
Plastique,Plastique ,2150,59,12,0,Film 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Film 
Plastique,Plastique transparent,2350,61,12,0,Barquette 
Plastique,Plastique blanc,2025,63,11,0,Barquette 
Plastique,Plastique ,2150,59,12,0,Barquette 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Barquette 
Plastique,Plastique transparent,2350,61,12,0,Bocal 
Plastique,Plastique blanc,2025,63,11,0,Bocal 
Plastique,Plastique ,2150,59,12,0,Bocal 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Bocal 
Plastique,Plastique transparent,2350,61,12,0,Pachette
Plastique,Plastique blanc,2025,63,11,0,Pachette
Plastique,Plastique ,2150,59,12,0,Pachette
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Pachette
Plastique,Plastique transparent,2350,61,12,0,Sac
Plastique,Plastique blanc,2025,63,11,0,Sac
Plastique,Plastique ,2150,59,12,0,Sac
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Sac
Plastique,Plastique transparent,2350,61,12,0,Bouteille 
Plastique,Plastique blanc,2025,63,11,0,Bouteille 
Plastique,Plastique ,2150,59,12,0,Bouteille 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Bouteille 
Plastique,Plastique transparent,2350,61,12,0,Couvercle 
Plastique,Plastique blanc,2025,63,11,0,Couvercle 
Plastique,Plastique ,2150,59,12,0,Couvercle 
Plastique,Plastique 100% ex-recyclé,202,36,13,1,Couvercle 
